성별,시즌,시청률,방송편수,OTT 방영 여부(후행적?),출생년도,방영당시 나이,출연자 평균 연령,MBTI,메기여부,커플 성사 여부,외모(Face score),외모(Fun),외모(Smartness),외모(Confidence),외모(Trustworthiness),외모(Attractiveness),외모(Approachability),계산된_동성_출연자_수,계산된_이성_출연자_수,계산된 방영당시 나이,방영 기간 (일),방송 종료 m일 후 팔로워 (total followers daily),pos_result의 평균,neg_result의 평균,출연자 pos_result 1의 비율,출연자 neg_result 0의 비율,1화,2화,3화,4화,넷플릭스,wavve,엠넷,티빙,쿠팡플레이,JTBC,카카오tv,SBS,디즈니,채널A,E/I,S/N,T/F,J/P,출연자방영후30일평균검색량 대비 프로그램방영후30일평균검색량 비율,출연자방영후14일평균검색량 대비 프로그램방영후14일평균검색량 비율,출연자방영전후30일총검색량 대비 프로그램방영전후30일총검색량 비율,출연자방영전후14일총검색량 대비 프로그램방영전후14일총검색량 비율
남,,,12,True,1985.0,38.0,31.0,,,False,84,55,99,85,73,99,61,4,5,37.0,70,35766.28941176471,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,0.24051461808096763,0.006585056986070072,0.22331104037766888,0.005835702528804429
여,3.0,,20,True,1996.0,28.0,29.08333333,ESTP,True,True,84,61,52,74,53,85,93,5,6,27.0,112,113025.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,S,T,P,0.008353069192856685,0.0,0.006164820369889222,0.0
여,,0.8,4,False,1992.0,31.0,28.75,,False,True,80,79,75,57,59,98,57,3,4,30.0,21,94261.0,88.6490345001221,11.3509654998779,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,
남,1.0,,11,True,1988.0,35.0,29.5,ISFP,False,True,82,72,54,84,77,75,79,7,0,34.0,42,38542.0,57.9300098877866,42.0699901122134,0.6875,0.3125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,S,F,P,,,,
여,2.0,0.6,8,True,1997.0,23.0,26.4,,False,,81,75,80,79,53,74,62,4,5,22.0,49,66150.0,37.0745692575191,62.9254307424809,0.336898395721925,0.663101604278075,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,
남,3.0,,20,True,1997.0,27.0,29.08333333,ENFJ,False,False,80,72,62,71,74,80,91,5,6,26.0,112,162517.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,N,F,J,0.018594380080650324,0.021393739185150227,0.014219240853154451,0.016598955310504933
여,1.0,,17,True,1994.0,28.0,29.66666667,,False,True,81,79,79,68,50,99,70,2,3,27.0,119,46701.0,24.5933532714844,75.4066467285156,0.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,0.007118237674209501,0.006309928858645223,0.00633857322052897,0.005056639317849441
여,1.0,,15,True,1996.0,26.0,27.1,ENFP,False,True,80,76,51,54,52,84,76,4,5,25.0,98,167807.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,E,N,F,P,0.0034653788422632638,0.004355512696882031,0.003337628460982432,0.004035981294492598
남,1.0,,11,True,1988.0,35.0,29.5,ISFP,False,False,79,60,60,89,55,100,65,7,0,34.0,42,53432.0,78.2080660489473,21.7919339510528,0.909090909090909,0.0909090909090909,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,S,F,P,,,,
남,3.0,,14,True,2004.0,21.0,26.125,INTP,False,False,78,50,58,62,93,98,76,7,0,20.0,42,50554.0,65.8916415580149,34.1083584419851,0.642857142857143,0.357142857142857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,N,T,P,,,,
남,2.0,,14,True,2001.0,23.0,29.0,INFJ,False,False,85,64,100,72,74,99,91,7,0,22.0,42,121045.0,72.551994593814,27.448005406186,0.8,0.2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,I,N,F,J,,,,
남,2.0,0.6,8,True,1991.0,29.0,26.4,,False,,79,51,86,72,63,100,74,4,5,28.0,49,79994.0,44.3421687605773,55.6578312394228,0.419607843137255,0.580392156862745,0,0,1,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,
남,2.0,,14,True,1989.0,35.0,29.0,,False,False,88,52,98,63,72,95,94,7,0,34.0,42,89853.0,84.2525347073873,15.7474652926127,0.933333333333333,0.0666666666666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
여,4.0,,15,True,1990.0,34.0,30.5,ESTP,False,False,86,85,87,68,65,77,82,3,4,33.0,100,248843.0,6.17963634431362,93.8203636556864,0.0,1.0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,E,S,T,P,0.24369043674845553,0.18681514159669843,0.20787073750991278,0.15742248808078416
여,2.0,,20,True,1997.0,26.0,26.2,ENFP,False,False,85,89,67,75,72,87,70,4,5,25.0,105,134534.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,E,N,F,P,0.00997760537471007,0.01082469884592705,0.0079421922997342,0.008585268080841825
여,,1.6,17,True,1995.0,30.0,31.7,ENFJ,True,True,76,52,53,75,58,50,76,4,5,29.0,105,70149.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,J,6.537229522128521e-06,0.0,6.224983348169544e-06,0.0
여,2.0,,16,True,1998.0,25.0,27.0,INFP,False,True,83,83,75,75,51,90,73,3,4,24.0,105,125955.0,1.13393682986498,98.866063170135,0.0,1.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,I,N,F,P,0.10751445086705202,0.09875841152497393,0.09240775032744682,0.08370150212868503
남,1.0,,11,True,1997.0,26.0,29.5,INFP,False,False,78,69,55,69,58,99,95,7,0,25.0,42,123078.0,70.7063645934281,29.2936354065719,0.739130434782609,0.260869565217391,1,0,0,0,0,1,0,0,0,0,0,0,0,0,I,N,F,P,,,,
남,2.0,,16,True,1996.0,27.0,27.0,ESFJ,False,True,79,50,69,67,74,82,85,3,4,26.0,105,62470.0,6.15904107689858,93.8409589231014,0.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,E,S,F,J,0.013820283762480295,0.009572552364704766,0.011878415609051082,0.008113101453932042
남,2.0,,20,True,1996.0,27.0,26.2,INTJ,False,True,80,75,94,53,75,84,72,4,5,26.0,105,391424.3333333333,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,N,T,J,0.00941773974246181,0.011288012804313031,0.007496538222795206,0.008952730916986805
남,,,13,True,2004.0,20.0,20.0,ISFP,True,True,84,68,78,62,67,99,94,4,5,19.0,21,384981.0,68.0072561090643,31.9927438909357,0.690909090909091,0.309090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,I,S,F,P,,,,
남,3.0,,14,True,1998.0,27.0,26.125,INFP,True,True,84,72,93,94,66,86,93,7,0,26.0,42,97171.0,98.5006988048554,1.49930119514465,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,I,N,F,P,0.0032807373847836274,0.004353083434099154,0.0028548123980424145,0.003739094308267553
남,1.0,,11,True,1992.0,31.0,29.5,INFP,True,False,82,87,80,97,75,99,55,7,0,30.0,42,55087.0,62.0591764175093,37.9408235824907,0.608247422680412,0.391752577319588,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,N,F,P,,,,
여,,,13,True,1998.0,25.0,26.36363636,,,False,83,81,78,71,50,84,61,5,5,24.0,56,108246.0,69.6688681840897,30.3311318159103,0.666666666666667,0.333333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
남,3.0,,14,True,2003.0,22.0,26.125,ENFP,False,False,84,75,58,92,73,99,90,7,0,21.0,42,46195.0,95.1293617486954,4.87063825130463,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,P,,,,
남,2.0,,20,True,1997.0,26.0,26.2,INTP,True,True,82,89,65,61,73,97,89,4,5,25.0,105,344265.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,N,T,P,0.005458689914420539,8.423890152472411e-05,0.004345127250155183,6.681142475363287e-05
여,,,13,True,2004.0,20.0,20.0,ENFJ,False,True,86,91,78,85,68,89,76,4,5,19.0,21,428829.0,69.5628559825185,30.4371440174815,0.736263736263736,0.263736263736264,1,0,0,0,1,0,0,0,0,0,0,0,0,0,E,N,F,J,,,,
남,,,12,True,1994.0,29.0,31.0,,,True,83,75,55,85,72,95,92,4,5,28.0,70,21782.0,69.6832744777203,30.3167255222797,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,0.010669850930241517,0.006416209371042632,0.009906655699009335,0.005686069130629957
남,,,13,True,2004.0,20.0,20.0,INFJ,False,False,79,70,73,79,55,90,62,4,5,19.0,21,71883.09210526316,54.2453970658152,45.7546029341848,0.578947368421053,0.421052631578947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,I,N,F,J,,,,
남,2.0,,16,True,1995.0,28.0,27.0,ENFJ,False,False,84,78,81,70,54,99,94,3,4,27.0,105,53288.0,2.66573391854763,97.3342660814524,0.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,E,N,F,J,0.067735155018392,0.07411619751682305,0.05821778600785872,0.0628162904650976
여,2.0,,20,True,1998.0,25.0,26.2,INTP,True,True,84,91,50,96,70,84,80,4,5,24.0,105,714612.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,N,T,P,0.0,0.0,0.0,0.0
여,,1.6,17,True,1996.0,29.0,31.7,ENFJ,False,True,85,52,87,78,91,95,71,4,5,28.0,105,311218.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,J,0.0006798718703013662,0.000675412391219639,0.0006473982682096325,0.0006306470195864411
남,,1.6,17,True,1994.0,31.0,31.7,ENTJ,False,False,82,65,100,71,60,100,82,4,5,30.0,105,440821.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,E,N,T,J,0.0024841472184088382,0.0019223275750097422,0.0023654936723044267,0.0017949184403614092
남,,1.6,17,True,1991.0,34.0,31.7,ENTJ,False,False,82,75,100,73,67,80,61,4,5,33.0,105,247235.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,E,N,T,J,0.004759103092109564,0.004442135342252241,0.0045317878774674275,0.004147716936510824
여,,1.6,17,True,1989.0,36.0,31.7,INFJ,False,False,81,54,51,75,60,93,85,4,5,35.0,105,187736.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,N,F,J,0.000614499575080081,0.0005844914924016107,0.0005851484347279371,0.0005457522284882663
남,3.0,,14,True,1996.0,29.0,26.125,ENTP,False,True,82,59,99,67,65,95,76,7,0,28.0,42,32417.0,33.7196825537831,66.2803174462169,0.5,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,E,N,T,P,0.001718481487267614,0.002660217654171705,0.001495377922784122,0.002285002077274616
남,3.0,,20,True,1992.0,32.0,29.08333333,INTP,False,True,81,63,79,93,74,93,68,5,6,31.0,112,199786.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,N,T,P,0.016962171157908212,0.02013528393896492,0.012518600751116046,0.01485780615206036
남,3.0,,20,True,1996.0,28.0,29.08333333,ESFP,True,True,84,84,61,85,72,95,74,5,6,27.0,112,83364.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,S,F,P,0.0006400819304871023,0.00010487127051544229,0.0004724000283440017,7.738440704198104e-05
남,,,13,True,1995.0,28.0,26.36363636,,,True,87,53,99,88,71,100,78,4,6,27.0,56,125515.0,37.6955171426137,62.3044828573863,0.0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,
여,2.0,,20,True,1994.0,29.0,26.2,ENFP,True,True,84,72,51,75,68,99,84,4,5,28.0,105,1018803.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,N,F,P,0.013656722386627209,0.0011372251705837756,0.010870776233904726,0.0009019542341740437
남,3.0,,14,True,1997.0,28.0,26.125,ENFJ,False,True,80,59,82,76,62,95,68,7,0,27.0,42,36888.0,49.8596990770764,50.1403009229236,0.444444444444444,0.555555555555556,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,J,,,,
남,,,13,True,1994.0,29.0,26.36363636,ENTP,,True,81,71,81,63,75,100,52,4,6,28.0,56,212428.2105263158,84.5130125681559,15.4869874318441,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,E,N,T,P,,,,
여,3.0,,20,True,1993.0,31.0,29.08333333,ISFJ,False,False,87,76,81,76,54,95,91,5,6,30.0,112,435067.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,I,S,F,J,0.01225756896882801,0.016202611294635835,0.009046460542787632,0.01195589088798607
여,,,10,True,1994.0,29.0,27.875,,False,True,82,75,73,72,55,92,82,6,6,28.0,56,48054.63306451613,42.54300147295,57.45699852705,0.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,
남,2.0,,14,True,1998.0,26.0,29.0,INFJ,False,True,88,62,98,95,74,100,84,7,0,25.0,42,280486.0,62.8091699069147,37.1908300930853,0.636871508379888,0.363128491620112,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,N,F,J,,,,
여,,,10,True,1997.0,26.0,27.875,,False,True,82,77,70,55,52,99,90,6,6,25.0,56,24310.0,54.0690198540688,45.9309801459312,0.5,0.5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,,,,0.025786021262157885,0.01780046915965227,0.020743616182446776,0.014486243683323975
남,,,13,True,1994.0,29.0,26.36363636,,,False,84,54,71,73,75,100,86,4,6,28.0,56,196448.49695740367,50.5819442868233,49.4180557131767,0.4,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
남,,,13,True,1994.0,29.0,26.36363636,,,False,80,58,58,69,73,93,96,4,6,28.0,56,89399.42225031606,44.6096482127905,55.3903517872095,0.5,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
남,,,10,True,1997.0,26.0,27.875,ENFJ,False,True,81,95,78,90,58,75,89,5,7,25.0,56,37008.0,42.9124569147825,57.0875430852175,0.5,0.5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,E,N,F,J,,,,
남,2.0,,14,True,1998.0,26.0,29.0,ESTP,False,True,88,58,97,96,74,97,87,7,0,25.0,42,83565.0,65.8296132629568,34.1703867370432,0.727272727272727,0.272727272727273,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,S,T,P,,,,
남,,,13,True,2004.0,20.0,20.0,ENFP,False,False,80,58,97,52,75,98,63,4,5,19.0,21,92320.0,73.3908748626709,26.6091251373291,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,E,N,F,P,,,,
남,2.0,,14,True,1990.0,34.0,29.0,ENFJ,False,False,84,65,57,64,72,100,92,7,0,33.0,42,88447.0,46.0539948195219,53.9460051804781,0.5,0.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,J,0.04087889626980071,0.039612942243725434,0.034076387902882296,0.03353814644137225
남,1.0,,15,True,1992.0,30.0,27.1,,False,False,91,72,64,98,89,99,98,4,5,29.0,98,85225.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,0.0113424264178033,0.015589842494374798,0.010924290518243817,0.014446132308700444
남,3.0,,8,True,1990.0,32.0,27.4,INFJ,False,,82,75,67,54,91,77,71,0,0,31.0,49,38842.3670886076,64.833071502706,35.166928497294,0.709497206703911,0.290502793296089,0,0,1,0,0,0,0,1,0,0,0,0,0,0,I,N,F,J,0.0727310401989225,0.055841293166789124,0.06545454545454546,0.0476091041971184
여,2.0,,20,True,1996.0,27.0,26.2,ESFP,False,True,81,79,59,59,53,92,91,4,5,26.0,105,732121.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,E,S,F,P,0.023774294169399347,0.015163002274450341,0.01903579557210842,0.012226490729914816
여,3.0,,20,True,1993.0,31.0,29.08333333,INFJ,False,False,81,54,75,58,63,77,65,5,6,30.0,112,217915.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,N,F,J,0.015746015489982716,0.016464789470924435,0.011621040697262441,0.012149351905591023
남,,1.6,17,True,1990.0,35.0,31.7,ENTJ,False,True,77,58,100,64,64,99,53,4,5,34.0,105,97081.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,T,J,0.0071059684905537025,0.007819197298350436,0.0067665568994602935,0.0073009520344430295
여,4.0,,8,True,1997.0,26.0,26.6,,False,,84,85,77,83,54,97,85,4,5,25.0,56,59374.0,50.7260262966156,49.2739737033844,0.5,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,0.09641873278236916,0.10104002902406578,0.08142544296237308,0.0835078273008276
여,3.0,,20,True,1998.0,26.0,29.08333333,ESTJ,False,True,84,88,66,56,66,79,98,5,6,25.0,112,518010.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,S,T,J,0.03776483389873903,0.04037543914844529,0.032075961924557715,0.03563551944283227
남,1.0,,11,True,2002.0,21.0,29.5,,False,True,82,61,88,95,66,100,74,7,0,20.0,42,178003.0,60.2559585878182,39.7440414121818,0.583333333333333,0.416666666666667,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,,0.009382155666781494,0.00515750463248919,0.008117680061715407,0.004323064975407714
남,1.0,,11,True,1992.0,31.0,29.5,,True,True,80,69,60,94,71,68,90,7,0,30.0,42,87915.0,60.2483839567365,39.7516160432635,0.586206896551724,0.413793103448276,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
남,,0.8,4,False,1991.0,32.0,28.75,,False,True,82,60,52,51,67,97,95,3,4,31.0,21,16553.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,
여,4.0,,15,True,1994.0,30.0,30.5,ENFJ,False,False,79,57,61,74,50,90,67,3,4,29.0,100,221277.0,69.7053670883179,30.2946329116821,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,E,N,F,J,0.14193837578686833,0.16404582325316636,0.12364525508855406,0.14009890728182653
여,,1.6,17,True,1999.0,26.0,31.7,ESFJ,False,False,77,73,57,69,71,52,53,4,5,25.0,105,100648.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,S,F,J,0.0013074459044257042,0.0007403558903753735,0.0012449966696339088,0.0006912861560851374
남,3.0,,20,True,1994.0,30.0,29.08333333,ENFP,False,False,84,86,83,85,71,89,86,5,6,29.0,112,338096.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,N,F,P,0.02083466683735518,0.020292590844738084,0.015376620922597256,0.014973882762623332
남,2.0,,14,True,1995.0,29.0,29.0,ISFP,False,True,84,51,76,96,69,100,93,7,0,28.0,42,288644.0,65.2169953530528,34.7830046469472,0.673728813559322,0.326271186440678,0,1,0,0,0,1,0,0,0,0,0,0,0,0,I,S,F,P,,,,
남,,,13,True,2004.0,20.0,20.0,ESTP,False,True,87,81,88,94,75,100,84,4,5,19.0,21,177941.0,46.1319248492901,53.8680751507099,0.461538461538462,0.538461538461538,0,0,0,0,1,0,0,0,0,0,0,0,0,0,E,S,T,P,,,,
여,2.0,,20,True,2001.0,22.0,26.2,ESTP,False,False,80,70,77,71,51,85,68,4,5,21.0,105,235043.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,E,S,T,P,0.0169559305766616,0.014278493808440738,0.013544700695538684,0.011391347920494404
여,1.0,,15,True,1998.0,24.0,27.1,ENFP,False,False,84,93,56,71,95,98,77,4,5,23.0,98,375947.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,N,F,P,0.008966912484500423,0.01054323368691739,0.008636349351016688,0.009769755458255145
여,3.0,,8,True,1995.0,27.0,27.4,INFP,False,,80,53,58,98,51,52,92,4,0,26.0,49,55980.0,74.8187243938446,25.1812756061554,1.0,0.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,I,N,F,P,0.22585992540406136,0.23169238305167766,0.20326340326340325,0.19753602004593862
남,,,10,True,1993.0,30.0,27.875,,False,True,78,55,63,66,73,97,66,5,7,29.0,56,26526.0,44.661095738411,55.3389042615891,0.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,
여,3.0,,20,True,1997.0,27.0,29.08333333,INFJ,False,True,86,82,51,70,59,81,98,5,6,26.0,112,232536.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,N,F,J,0.01075337643218332,0.012007760474018142,0.007936320476179228,0.00886051460630683
남,4.0,,15,True,1993.0,31.0,30.5,ENFP,True,False,84,88,60,97,61,99,77,3,4,30.0,100,568.4333333333334,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,E,N,F,P,,,,
남,,,13,True,2004.0,20.0,20.0,ISTP,False,True,79,56,53,59,66,86,88,4,5,19.0,21,241678.0,50.3762101130699,49.6237898869301,0.432835820895522,0.567164179104478,0,0,0,0,1,0,0,0,0,0,0,0,0,0,I,S,T,P,,,,
남,3.0,,16,True,1989.0,32.0,28.75,ISFJ,False,True,85,71,95,63,74,97,93,3,4,31.0,112,192011.0,90.6204402446747,9.37955975532532,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,I,S,F,J,,,,
남,2.0,,14,True,1993.0,31.0,29.0,INFJ,True,False,80,58,53,53,72,99,91,7,0,30.0,42,91211.0,62.9048611223698,37.0951388776302,0.7,0.3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,I,N,F,J,,,,
남,1.0,,11,True,1995.0,28.0,29.5,ISFP,False,False,88,84,67,67,69,100,94,7,0,27.0,42,77069.0,67.0324141159654,32.9675858840346,0.75,0.25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,I,S,F,P,0.002188494194411234,0.0018529956763434217,0.0018935409215232485,0.001553196997152472
여,,,10,True,1999.0,24.0,27.875,,False,True,86,81,81,64,50,94,89,6,6,23.0,56,4575.0,37.1368363499641,62.8631636500359,0.5,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,
여,3.0,,8,True,1994.0,28.0,27.4,INFP,True,,80,60,81,59,53,84,61,4,0,27.0,49,72248.0,15.7476956024766,84.2523043975234,0.0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,I,N,F,P,0.367799419809366,0.2537349987754102,0.331002331002331,0.21632908749216956
여,,,13,True,1993.0,30.0,26.36363636,,,True,81,57,63,60,64,100,84,5,5,29.0,56,135255.0,55.3011973698934,44.6988026301066,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
남,3.0,,16,True,1992.0,29.0,28.75,INFJ,False,False,82,79,84,67,73,98,86,3,4,28.0,112,189150.0,63.7377977371216,36.2622022628784,0.555555555555556,0.444444444444444,0,1,1,0,1,0,0,0,0,0,0,0,0,1,I,N,F,J,,,,
남,,,13,True,1999.0,24.0,26.36363636,,,False,82,56,82,65,68,98,80,4,6,23.0,56,76901.0,56.5855741128325,43.4144258871675,0.6,0.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,
여,,,13,True,2004.0,20.0,20.0,ISFP,True,True,86,55,83,84,75,96,93,4,5,19.0,21,256354.0,48.0436692671342,51.9563307328658,0.443181818181818,0.556818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,I,S,F,P,,,,
남,2.0,,20,True,1998.0,25.0,26.2,ESTJ,True,True,83,70,87,66,83,94,81,4,5,24.0,105,786568.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,E,S,T,J,0.0,0.0,0.0,0.0
여,1.0,,15,True,1994.0,28.0,27.1,ISFP,True,False,81,75,50,51,54,95,82,4,5,27.0,98,125180.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,S,F,P,0.0,0.0,0.0,0.0
남,3.0,,14,True,2000.0,25.0,26.125,ENFJ,True,True,84,72,86,94,73,84,77,7,0,24.0,42,23542.0,51.0799769601175,48.9200230398826,0.517241379310345,0.482758620689655,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,J,0.006249023590064052,0.007738814993954049,0.005437737901033171,0.006647278770253427
남,4.0,,8,True,1995.0,28.0,26.6,,False,,86,71,91,77,75,100,89,4,5,27.0,56,14186.797783933518,28.1805436380885,71.8194563619115,0.272727272727273,0.727272727272727,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,
남,3.0,,14,True,1992.0,33.0,26.125,ESTP,False,True,84,98,76,99,57,98,94,7,0,32.0,42,127603.0,63.3498625364155,36.6501374635845,0.704225352112676,0.295774647887324,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,S,T,P,0.02718325261677863,0.027811366384522373,0.02365415986949429,0.023888658080598254
여,,,13,True,2004.0,20.0,20.0,ESTP,False,False,81,75,89,74,51,73,75,4,5,19.0,21,170521.0,70.2776181147649,29.7223818852351,0.846153846153846,0.153846153846154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,E,S,T,P,,,,
여,,,13,True,1997.0,26.0,26.36363636,INFJ,,False,80,63,83,68,51,77,81,5,5,25.0,56,204971.0,47.3229477306207,52.6770522693793,0.4,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,I,N,F,J,,,,
여,,,13,True,2004.0,20.0,20.0,ISTP,False,True,88,76,79,62,50,99,90,4,5,19.0,21,283484.0,56.7660272771662,43.2339727228338,0.575757575757576,0.424242424242424,0,0,1,0,1,0,0,0,0,0,0,0,0,0,I,S,T,P,,,,
여,2.0,,16,True,1998.0,25.0,27.0,ISTP,False,False,77,58,56,70,50,99,66,3,4,24.0,105,59487.0,1.13393682986498,98.866063170135,0.0,1.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,I,S,T,P,0.08723068838675775,0.0885224149369728,0.07497403007994219,0.07502610651457949
남,3.0,,20,True,1991.0,33.0,29.08333333,ISFP,True,True,88,89,100,84,89,95,68,5,6,32.0,112,197227.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,I,S,F,P,0.0,0.0,0.0,0.0
여,4.0,,8,True,1992.0,31.0,26.6,,False,,81,76,56,75,55,98,75,4,5,30.0,56,114599.0,63.865506831465,36.134493168535,0.655737704918033,0.344262295081967,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,0.06650924832743015,0.07643003990809046,0.058132590085606214,0.06610828597068501
여,2.0,,16,True,1996.0,27.0,27.0,ENFP,False,True,82,79,75,74,55,76,69,3,4,26.0,105,69423.0,1.52166672050953,98.4783332794905,0.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,E,N,F,P,0.04104046242774565,0.04634631788456071,0.03527392620026196,0.03928026347497791
남,3.0,,14,True,2001.0,24.0,26.125,ENFP,False,True,81,77,65,88,71,88,88,7,0,23.0,42,23363.0,56.9117152820463,43.0882847179537,0.652173913043478,0.347826086956522,0,0,0,0,0,1,0,0,0,0,0,0,0,0,E,N,F,P,,,,
